,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
3040,3037,1644,3037,3102,1667,10311,102625,191,46887500,85.55909,96.808098,5.733704,1.678157,2,41.780186,0.012858,U1,4,15,51.050846,4.398809,0,0,���ົ��,5.802804,U1,,,U1,U1,,,,
3041,3038,1645,3038,3103,1668,10315,102625,116,46887500,59.11541,97.351997,5.733704,1.678157,2,43.467709,-0.192392,U1,11,21,26.576712,2.201086,0,0,���ົ��,6.037181,U1,,,U1,U1,,,,
3042,3039,1646,3039,3104,1669,10319,102625,61,46887500,55.664616,116.287109,4.335239,1.678157,1,85.81649,0.543056,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,11.918957,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3043,3036,1643,3036,3101,1666,10304,102625,291,46887500,136.716949,95.998787,7.551708,1.95785,3,49.18224,-0.793951,U1,287,11,72.720284,5.322918,0,0,���ົ��,6.830866,U1,,,U1,U1,,,,
3044,3044,1651,3044,3109,1674,10304,102640,306,46888000,143.521896,95.952896,7.551708,1.95785,3,48.996731,-0.10306,U1,287,11,72.720688,5.343101,0,0,���ົ��,6.805102,U1,,,U1,U1,,,,
3045,3045,1652,3045,3110,1675,10311,102640,206,46888000,91.462517,96.671432,5.733704,1.678157,2,42.516064,0.408821,U1,4,15,52.027573,4.405376,0,0,���ົ��,5.905009,U1,,,U1,U1,,,,
3046,3046,1653,3046,3111,1676,10315,102640,131,46888000,65.08297,97.279938,5.733704,1.678157,2,42.969563,-0.276748,U1,11,21,26.436897,2.21489,0,0,���ົ��,5.967995,U1,,,U1,U1,,,,
3047,3047,1654,3047,3112,1677,10319,102640,76,46888000,67.66761,117.737038,4.335239,1.678157,1,87.049805,0.685175,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.090251,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3048,3048,1655,3048,3113,1678,10321,102640,66,46888000,42.898361,97.286324,5.314165,1.818004,2,48.559021,-0.475163,U1,15,0,22.235584,1.64847,0,0,���ົ��,6.744308,U1,,,U1,U1,,,,
3049,3049,1656,3049,3114,1679,10278,102640,536,46888000,245.52861,99.38237,6.432936,1.678157,2,54.361542,0.129312,U2,0,293,0.0,0.0,0,0,���ົ��,7.550214,U2,,,U2,U2,,,,
3050,3050,1657,3050,3115,1680,10287,102640,486,46888000,216.387543,95.722092,6.712629,1.678157,2,50.287949,0.311951,U1,0,4,0.0,0.0,0,0,���ົ��,6.984437,U1,,,U1,U1,,,,
3051,3051,1658,3051,3116,1681,10288,102640,486,46888000,257.245697,114.878769,6.432936,2.377389,2,28.213564,-0.672788,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.91855,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3052,3052,1659,3052,3117,1682,10293,102640,436,46888000,201.904831,99.933022,5.314165,1.678157,2,51.469551,0.324959,U2,278,0,43.635674,3.052065,0,0,���ົ��,7.148549,U2,,,U2,U2,,,,
3053,3062,1669,3062,3127,1692,10293,102655,451,46888500,209.131699,99.858665,5.314165,1.678157,2,52.036201,0.314806,U2,278,0,43.777523,3.028643,0,0,���ົ��,7.22725,U2,,,U2,U2,,,,
3054,3061,1668,3061,3126,1691,10288,102655,501,46888500,260.768982,114.765846,6.432936,2.377389,2,25.380676,-1.573826,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,3.525094,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3055,3060,1667,3060,3125,1690,10287,102655,501,46888500,223.388077,95.697258,6.712629,1.678157,2,50.404163,0.064564,U1,0,4,0.0,0.0,0,0,���ົ��,7.000578,U1,,,U1,U1,,,,
3056,3059,1666,3059,3124,1689,10278,102655,551,46888500,253.050323,99.193199,6.432936,1.678157,2,54.173462,-0.104489,U2,0,293,0.0,0.0,0,0,���ົ��,7.524092,U2,,,U2,U2,,,,
3057,3058,1665,3058,3123,1688,10326,102655,61,46888500,45.385063,101.750229,5.87355,1.95785,2,54.811813,-0.155345,U3,0,0,0.0,0.0,0,0,���ົ��,7.612752,U3_U2_U3,,,U3,U3,,,,
3058,3056,1663,3056,3121,1686,10319,102655,91,46888500,79.777481,119.095268,4.335239,1.678157,1,87.73777,0.382203,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.185802,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3059,3055,1662,3055,3120,1685,10315,102655,146,46888500,70.924934,97.170906,5.733704,1.678157,2,42.069469,-0.500052,U1,11,21,26.576712,2.274242,0,0,���ົ��,5.842982,U1,,,U1,U1,,,,
3060,3054,1661,3054,3119,1684,10311,102655,221,46888500,97.443077,96.549286,5.733704,1.678157,2,43.069016,0.307195,U1,4,15,52.726742,4.407258,0,0,���ົ��,5.981808,U1,,,U1,U1,,,,
3061,3053,1660,3053,3118,1683,10304,102655,321,46888500,150.202774,95.91526,7.551708,1.95785,3,48.103081,-0.496472,U1,287,11,72.999977,5.463266,0,0,���ົ��,6.680984,U1,,,U1,U1,,,,
3062,3057,1664,3057,3122,1687,10321,102655,81,46888500,49.595486,97.289803,5.314165,1.818004,2,48.219303,-0.188732,U1,15,28,21.396961,1.597474,0,0,���ົ��,6.697125,U1,,,U1,U1,,,,
3063,3067,1674,3067,3132,1697,10321,102670,96,46889000,56.12331,97.265495,5.314165,1.818004,2,47.00066,-0.677024,U1,15,28,20.697744,1.585337,0,0,���ົ��,6.52787,U1,,,U1,U1,,,,
3064,3063,1670,3063,3128,1693,10304,102670,336,46889000,156.814056,95.897469,7.551708,1.95785,3,47.601406,-0.278708,U1,287,11,73.559364,5.563149,0,0,���ົ��,6.611306,U1,,,U1,U1,,,,
3065,3064,1671,3064,3129,1694,10311,102670,236,46889000,103.585526,96.441299,5.733704,1.678157,2,44.232464,0.64636,U1,4,15,53.284431,4.336723,0,0,���ົ��,6.143398,U1,,,U1,U1,,,,
3066,3065,1672,3065,3130,1695,10315,102670,161,46889000,76.736214,97.101219,5.733704,1.678157,2,41.844219,-0.125139,U1,11,21,26.71982,2.298797,0,0,���ົ��,5.811697,U1,,,U1,U1,,,,
3067,3066,1673,3066,3131,1696,10319,102670,106,46889000,91.917328,120.396233,4.335239,1.678157,1,87.907364,0.094219,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.209356,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3068,3068,1675,3068,3133,1698,10326,102670,76,46889000,53.065044,101.708221,5.87355,1.95785,2,55.296692,0.269377,U3,0,0,0.0,0.0,0,0,���ົ��,7.680096,U3_U2_U3,,,U3,U3,,,,
3069,3069,1676,3069,3134,1699,10328,102670,66,46889000,41.158546,97.099464,6.432936,1.818004,2,48.481499,-0.489326,U1,21,0,14.964222,1.11117,0,0,���ົ��,6.733541,U1_U2,,,U1,U2,,,,
3070,3070,1677,3070,3135,1700,10278,102670,566,46889000,259.197723,99.080963,6.432936,1.678157,2,44.268654,-5.502671,U2,0,293,0.0,0.0,0,0,���ົ��,6.148425,U2,,,U2,U2,,,,
3071,3071,1678,3071,3136,1701,10287,102670,516,46889000,230.481491,95.684029,6.712629,1.678157,2,51.07267,0.371393,U1,0,4,0.0,0.0,0,0,���ົ��,7.093427,U1,,,U1,U1,,,,
3072,3072,1679,3072,3137,1702,10293,102670,466,46889000,216.430099,99.7882,5.314165,1.678157,2,52.550934,0.285962,U2,278,0,43.218204,2.960662,0,0,���ົ��,7.298741,U2,,,U2,U2,,,,
3073,3080,1687,3080,3146,1711,10287,102685,531,46889500,237.593918,95.613312,6.712629,1.678157,2,51.212006,0.077409,U1,0,4,0.0,0.0,0,0,���ົ��,7.112778,U1,,,U1,U1,,,,
3074,3079,1686,3079,3145,1710,10328,102685,81,46889500,47.687939,97.107971,6.432936,1.818004,2,47.011665,-0.816574,U1,21,0,14.683876,1.124443,0,0,���ົ��,6.529398,U1_U2,,,U1,U2,,,,
3075,3081,1688,3081,3147,1712,10293,102685,481,46889500,223.81076,99.67926,5.314165,1.678157,2,53.146549,0.330897,U2,0,35,0.0,0.0,0,0,���ົ��,7.381465,U2,,,U2,U2,,,,
3076,3078,1685,3078,3144,1709,10326,102685,91,46889500,60.704937,101.642456,5.87355,1.95785,2,55.009266,-0.159681,U3,0,0,0.0,0.0,0,0,���ົ��,7.640176,U3_U2_U3,,,U3,U3,,,,
3077,3074,1681,3074,3140,1705,10311,102685,251,46889500,109.770142,96.339165,5.733704,1.678157,2,44.535309,0.168247,U1,4,15,53.422989,4.318433,0,0,���ົ��,6.185459,U1,,,U1,U1,,,,
3078,3076,1683,3076,3142,1707,10319,102685,121,46889500,104.088356,121.638374,4.335239,1.678157,1,88.086594,0.099572,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.234249,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3079,3075,1682,3075,3141,1706,10315,102685,176,46889500,82.567062,97.002304,5.733704,1.678157,2,41.988152,0.079962,U1,11,21,27.279018,2.338861,0,0,���ົ��,5.831687,U1,,,U1,U1,,,,
3080,3077,1684,3077,3143,1708,10321,102685,111,46889500,62.294407,97.186523,5.314165,1.818004,2,44.435535,-1.425069,U1,15,28,20.278215,1.642865,0,0,���ົ��,6.171602,U1,,,U1,U1,,,,
3081,3073,1680,3073,3139,1704,10304,102685,351,46889500,163.248718,95.876312,7.551708,1.95785,3,46.329815,-0.70644,U1,287,11,74.258987,5.770201,0,0,���ົ��,6.434697,U1,,,U1,U1,,,,
3082,3091,1698,3091,3157,1722,10293,102700,496,46890000,231.216019,99.536102,5.314165,1.678157,2,53.32782,0.100706,U2,0,35,0.0,0.0,0,0,���ົ��,7.406642,U2,,,U2,U2,,,,
3083,3090,1697,3090,3156,1721,10287,102700,546,46890000,244.715836,95.583176,6.712629,1.678157,2,51.278267,0.036812,U1,0,4,0.0,0.0,0,0,���ົ��,7.121982,U1,,,U1,U1,,,,
3084,3089,1696,3089,3155,1720,10335,102700,61,46890000,43.870651,101.428009,3.775854,1.678157,1,50.296875,0.03585,U2,293,0,187.264633,13.40347,0,0,���ົ��,6.985677,U2_U3,,,U2,U3,,,,
3085,3088,1695,3088,3154,1719,10328,102700,96,46890000,54.029613,97.093872,6.432936,1.818004,2,45.660172,-0.75083,U1,21,36,14.264337,1.124648,0,0,���ົ��,6.341691,U1_U2,,,U1,U2,,,,
3086,3087,1694,3087,3153,1718,10326,102700,106,46890000,68.282593,101.547661,5.87355,1.95785,2,54.563389,-0.247709,U3,0,0,0.0,0.0,0,0,���ົ��,7.578249,U3_U2_U3,,,U3,U3,,,,
3087,3085,1692,3085,3151,1716,10319,102700,136,46890000,116.299576,122.725975,4.335239,1.678157,1,88.268822,0.101238,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.259558,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3088,3084,1691,3084,3150,1715,10315,102700,191,46890000,88.326942,96.883118,5.733704,1.678157,2,41.480015,-0.282298,U1,11,21,27.695246,2.403637,0,0,���ົ��,5.761113,U1,,,U1,U1,,,,
3089,3083,1690,3083,3149,1714,10311,102700,266,46890000,115.973412,96.250992,5.733704,1.678157,2,44.668056,0.073749,U1,4,15,53.702671,4.32814,0,0,���ົ��,6.203897,U1,,,U1,U1,,,,
3090,3082,1689,3082,3148,1713,10304,102700,366,46890000,169.592194,95.859566,7.551708,1.95785,3,45.673183,-0.364795,U1,287,11,74.958214,5.908271,0,0,���ົ��,6.343497,U1,,,U1,U1,,,,
3091,3086,1693,3086,3152,1717,10321,102700,126,46890000,68.300652,97.078667,5.314165,1.818004,2,43.251934,-0.657556,U1,15,28,19.999998,1.664665,0,0,���ົ��,6.007213,U1,,,U1,U1,,,,
3092,3099,1706,3099,3165,1730,10335,102715,76,46890500,50.830311,101.426773,3.775854,1.678157,1,50.10955,-0.104069,U2,293,0,187.823975,13.493761,0,0,���ົ��,6.95966,U2_U3,,,U2,U3,,,,
3093,3102,1709,3102,3168,1733,10293,102715,511,46890500,238.792252,99.439766,5.314165,1.678157,2,54.553288,0.680815,U2,0,35,0.0,0.0,0,0,���ົ��,7.576845,U2,,,U2,U2,,,,
3094,3101,1708,3101,3167,1732,10287,102715,561,46890500,251.99295,95.528793,6.712629,1.678157,2,52.39669,0.621346,U1,0,4,0.0,0.0,0,0,���ົ��,7.277318,U1,,,U1,U1,,,,
3095,3100,1707,3100,3166,1731,10336,102715,71,46890500,43.848957,97.309319,5.454011,1.678157,2,49.502518,-0.315755,U1,28,0,16.22279,1.179779,0,0,���ົ��,6.87535,U1,,,U1,U1,,,,
3096,3098,1705,3098,3164,1729,10328,102715,111,46890500,60.08754,97.09803,6.432936,1.818004,2,43.617077,-1.135053,U1,21,36,14.125183,1.165843,0,0,���ົ��,6.057928,U1_U2,,,U1,U2,,,,
3097,3092,1699,3092,3158,1723,10304,102715,381,46890500,175.904205,95.91732,7.551708,1.95785,3,45.448387,-0.124887,U1,287,11,76.076973,6.026113,0,0,���ົ��,6.312276,U1,,,U1,U1,,,,
3098,3096,1703,3096,3162,1727,10321,102715,141,46890500,74.175751,97.004974,5.314165,1.818004,2,42.304043,-0.526606,U1,15,28,19.998529,1.70184,0,0,���ົ��,5.875561,U1,,,U1,U1,,,,
3099,3095,1702,3095,3161,1726,10319,102715,151,46890500,128.566589,123.703133,4.335239,1.678157,1,88.602272,0.18525,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.305871,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3100,3094,1701,3094,3160,1725,10315,102715,206,46890500,94.115356,96.850754,5.733704,1.678157,2,41.677231,0.109564,U1,11,21,28.11783,2.428765,0,0,���ົ��,5.788505,U1,,,U1,U1,,,,
3101,3093,1700,3093,3159,1724,10311,102715,281,46890500,122.324196,96.162247,5.733704,1.678157,2,45.73011,0.59003,U1,4,15,53.561916,4.216541,0,0,���ົ��,6.351404,U1,,,U1,U1,,,,
3102,3097,1704,3097,3163,1728,10326,102715,121,46890500,75.825157,101.455536,5.87355,1.95785,2,54.310513,-0.140487,U3,0,0,0.0,0.0,0,0,���ົ��,7.543127,U3_U2_U3,,,U3,U3,,,,
3103,3109,1716,3109,3175,1740,10328,102730,126,46891000,65.888451,97.067352,6.432936,1.818004,2,41.767143,-1.027741,U1,21,36,13.985343,1.205427,0,0,���ົ��,5.800992,U1_U2,,,U1,U2,,,,
3104,3112,1719,3112,3178,1743,10287,102730,576,46891000,258.041382,95.506584,6.712629,1.678157,2,43.549,-4.915384,U1,0,4,0.0,0.0,0,0,���ົ��,6.048472,U1,,,U1,U1,,,,
3105,3111,1718,3111,3177,1742,10336,102730,86,46891000,50.504326,97.325134,5.454011,1.678157,2,47.918789,-0.879849,U1,28,0,15.523584,1.166242,0,0,���ົ��,6.655387,U1,,,U1,U1,,,,
3106,3113,1720,3113,3179,1744,10293,102730,526,46891000,246.483185,99.331718,5.314165,1.678157,2,55.380184,0.459387,U2,0,35,0.0,0.0,0,0,���ົ��,7.691692,U2,,,U2,U2,,,,
3107,3108,1715,3108,3174,1739,10326,102730,136,46891000,83.254288,101.384018,5.87355,1.95785,2,53.492218,-0.454608,U3,0,0,0.0,0.0,0,0,���ົ��,7.429475,U3_U2_U3,,,U3,U3,,,,
3108,3110,1717,3110,3176,1741,10335,102730,91,46891000,57.747158,101.421494,3.775854,1.678157,1,49.801315,-0.171242,U2,293,0,188.664505,13.638038,0,0,���ົ��,6.916849,U2_U3,,,U2,U3,,,,
3109,3106,1713,3106,3172,1737,10319,102730,166,46891000,140.820496,124.560173,4.335239,1.678157,1,88.443649,-0.088124,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.28384,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3110,3105,1712,3105,3171,1736,10315,102730,221,46891000,99.923447,96.810501,5.733704,1.678157,2,41.819252,0.078901,U1,11,21,28.956657,2.492727,0,0,���ົ��,5.80823,U1,,,U1,U1,,,,
3111,3104,1711,3104,3170,1735,10311,102730,296,46891000,128.844864,96.125778,5.733704,1.678157,2,46.949543,0.677463,U1,4,15,53.561371,4.106982,0,0,���ົ��,6.52077,U1,,,U1,U1,,,,
3112,3103,1710,3103,3169,1734,10304,102730,396,46891000,182.461472,95.969147,7.551708,1.95785,3,47.213791,0.98078,U1,287,11,75.937775,5.790173,0,0,���ົ��,6.557471,U1,,,U1,U1,,,,
3113,3107,1714,3107,3173,1738,10321,102730,156,46891000,79.920097,96.967911,5.314165,1.818004,2,41.360157,-0.524381,U1,15,28,19.998529,1.740678,0,0,���ົ��,5.744466,U1,,,U1,U1,,,,
3114,3114,1721,3114,3180,1745,10287,102739,585,46891300,259.642426,95.559799,6.712629,1.678157,2,19.223133,-22.523951,U1,0,4,0.0,0.0,1,0,���ົ��,1.601928,U1,,,U1,U1,,,,
3115,3124,1731,3124,3190,1755,10293,102745,541,46891500,254.160355,99.165627,5.314165,1.678157,2,55.288555,-0.050905,U2,0,35,0.0,0.0,0,0,���ົ��,7.678966,U2,,,U2,U2,,,,
3116,3122,1729,3122,3188,1753,10335,102745,106,46891500,64.566124,101.414558,3.775854,1.678157,1,49.096581,-0.391519,U2,293,0,189.505142,13.895438,0,0,���ົ��,6.818969,U2_U3,,,U2,U3,,,,
3117,3121,1728,3121,3187,1752,10328,102745,141,46891500,71.538284,97.043999,6.432936,1.818004,2,40.67915,-0.604441,U1,21,36,14.125183,1.250042,0,0,���ົ��,5.649882,U1_U2,,,U1,U2,,,,
3118,3120,1727,3120,3186,1751,10326,102745,151,46891500,90.576393,101.248131,5.87355,1.95785,2,52.728237,-0.424434,U3,0,0,0.0,0.0,0,0,���ົ��,7.323366,U3_U2_U3,,,U3,U3,,,,
3119,3123,1730,3123,3189,1754,10336,102745,101,46891500,56.891666,97.312286,5.454011,1.678157,2,45.988945,-1.072135,U1,28,0,14.68654,1.149658,0,0,���ົ��,6.387353,U1,,,U1,U1,,,,
3120,3118,1725,3118,3184,1749,10319,102745,181,46891500,153.023727,125.285904,4.335239,1.678157,1,88.018509,-0.236189,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.224792,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3121,3117,1724,3117,3183,1748,10315,102745,236,46891500,105.709618,96.779228,5.733704,1.678157,2,41.661041,-0.087895,U1,11,21,29.935307,2.58676,0,0,���ົ��,5.786255,U1,,,U1,U1,,,,
3122,3116,1723,3116,3182,1747,10311,102745,311,46891500,135.54306,96.097038,5.733704,1.678157,2,48.227459,0.709953,U1,4,15,53.701218,4.008595,0,0,���ົ��,6.698258,U1,,,U1,U1,,,,
3123,3115,1722,3115,3181,1746,10304,102745,411,46891500,189.299759,95.968925,7.551708,1.95785,3,49.235668,1.123265,U1,0,11,0.0,0.0,0,0,���ົ��,6.838287,U1,,,U1,U1,,,,
3124,3119,1726,3119,3185,1750,10321,102745,171,46891500,85.596878,96.885155,5.314165,1.818004,2,40.877163,-0.26833,U1,15,28,19.998041,1.761202,0,0,���ົ��,5.677384,U1,,,U1,U1,,,,
3125,3134,1741,3134,3200,1765,10293,102760,556,46892000,259.390045,99.14801,5.314165,1.678157,2,37.653984,-9.796984,U2,0,35,0.0,0.0,0,0,���ົ��,5.22972,U2,,,U2,U2,,,,
3126,3133,1740,3133,3199,1764,10336,102760,116,46892000,62.98584,97.255211,5.454011,1.678157,2,43.879974,-1.17165,U1,28,43,14.127259,1.159028,0,0,���ົ��,6.09444,U1,,,U1,U1,,,,
3127,3132,1739,3132,3198,1763,10335,102760,121,46892000,71.379868,101.337074,3.775854,1.678157,1,49.062126,-0.019141,U2,293,0,188.386429,13.82311,0,0,���ົ��,6.814184,U2_U3,,,U2,U3,,,,
3128,3131,1738,3131,3197,1762,10328,102760,156,46892000,77.028717,96.963562,6.432936,1.818004,2,39.535358,-0.63544,U1,21,36,13.985343,1.273474,0,0,���ົ��,5.491022,U1_U2,,,U1,U2,,,,
3129,3130,1737,3130,3196,1761,10326,102760,166,46892000,97.76371,101.106339,5.87355,1.95785,2,51.758751,-0.538603,U3,0,0,0.0,0.0,0,0,���ົ��,7.188715,U3_U2_U3,,,U3,U3,,,,
3130,3129,1736,3129,3195,1760,10321,102760,186,46892000,91.073723,96.778625,5.314165,1.818004,2,39.440742,-0.798011,U1,15,28,20.418058,1.863682,0,0,���ົ��,5.477881,U1,,,U1,U1,,,,
3131,3127,1734,3127,3193,1758,10315,102760,251,46892000,111.472122,96.701187,5.733704,1.678157,2,41.493839,-0.09289,U1,11,21,30.77416,2.669962,0,0,���ົ��,5.763033,U1,,,U1,U1,,,,
3132,3126,1733,3126,3192,1757,10311,102760,326,46892000,142.310318,96.035736,5.733704,1.678157,2,48.726254,0.277108,U1,4,15,53.980724,3.988212,0,0,���ົ��,6.767535,U1,,,U1,U1,,,,
3133,3125,1732,3125,3191,1756,10304,102760,426,46892000,196.290405,95.989471,7.551708,1.95785,3,50.33287,0.609557,U1,0,11,0.0,0.0,0,0,���ົ��,6.990676,U1,,,U1,U1,,,,
3134,3128,1735,3128,3194,1759,10319,102760,196,46892000,165.111374,125.863503,4.335239,1.678157,1,87.130356,-0.493418,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.101439,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3135,3141,1748,3141,3208,1773,10328,102775,171,46892500,82.40493,96.913231,6.432936,1.818004,2,38.71043,-0.458293,U1,21,36,14.127259,1.31381,0,0,���ົ��,5.376449,U1_U2,,,U1,U2,,,,
3136,3143,1750,3143,3210,1775,10336,102775,131,46892500,68.777687,97.156448,5.454011,1.678157,2,41.707363,-1.207006,U1,28,43,13.565825,1.170944,0,0,���ົ��,5.792689,U1,,,U1,U1,,,,
3137,3142,1749,3142,3209,1774,10335,102775,136,46892500,78.178352,101.251465,3.775854,1.678157,1,48.952972,-0.060641,U2,0,0,0.0,0.0,0,0,���ົ��,6.799024,U2_U3,,,U2,U3,,,,
3138,3140,1747,3140,3207,1772,10326,102775,181,46892500,104.783089,100.963913,5.87355,1.95785,2,50.549931,-0.671567,U3,0,0,0.0,0.0,0,0,���ົ��,7.020823,U3_U2_U3,,,U3,U3,,,,
3139,3144,1751,3144,3211,1776,10343,102775,66,46892500,44.170502,97.485039,5.034472,1.678157,2,48.897831,-1.741522,U1,36,0,24.756374,1.822636,0,0,���ົ��,6.791366,U1,,,U1,U1,,,,
3140,3138,1745,3138,3205,1770,10319,102775,211,46892500,177.139359,126.348221,4.335239,1.678157,1,86.671783,-0.254762,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,12.037747,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3141,3135,1742,3135,3202,1767,10304,102775,441,46892500,203.496796,95.971825,7.551708,1.95785,3,51.886166,0.862942,U1,0,11,0.0,0.0,0,0,���ົ��,7.206412,U1,,,U1,U1,,,,
3142,3139,1746,3139,3206,1771,10321,102775,201,46892500,96.468445,96.670464,5.314165,1.818004,2,38.849804,-0.328299,U1,15,28,20.697744,1.917947,0,0,���ົ��,5.395806,U1,,,U1,U1,,,,
3143,3137,1744,3137,3204,1769,10315,102775,266,46892500,117.3172,96.612488,5.733704,1.678157,2,42.089405,0.33087,U1,11,21,31.889894,2.727613,0,0,���ົ��,5.84575,U1,,,U1,U1,,,,
3144,3136,1743,3136,3203,1768,10311,102775,341,46892500,149.12645,96.024353,5.733704,1.678157,2,49.076218,0.194425,U1,4,15,54.260418,3.980289,0,0,���ົ��,6.816141,U1,,,U1,U1,,,,
3145,3154,1761,3154,3221,1786,10343,102790,81,46893000,50.647625,97.477684,5.034472,1.678157,2,46.635319,-1.256951,U1,36,0,23.640667,1.824934,0,0,���ົ��,6.477128,U1,,,U1,U1,,,,
3146,3153,1760,3153,3220,1785,10336,102790,146,46893000,74.265579,97.044373,5.454011,1.678157,2,39.521061,-1.214612,U1,28,43,13.425987,1.222982,0,0,���ົ��,5.489037,U1,,,U1,U1,,,,
3147,3152,1759,3152,3219,1784,10335,102790,151,46893000,84.90802,101.159882,3.775854,1.678157,1,48.458096,-0.274932,U2,0,0,0.0,0.0,0,0,���ົ��,6.730291,U2_U3,,,U2,U3,,,,
3148,3150,1757,3150,3217,1782,10326,102790,196,46893000,111.521675,100.864075,5.87355,1.95785,2,48.523148,-1.125991,U2,0,0,0.0,0.0,0,0,���ົ��,6.739326,U3_U2_U3,U3,U3_U2,U3,U3,Change,Left,,
3149,3151,1758,3151,3218,1783,10328,102790,186,46893000,87.664268,96.863472,6.432936,1.818004,2,37.868931,-0.4675,U1,21,36,13.98744,1.329712,0,0,���ົ��,5.259574,U1_U2,,,U1,U2,,,,
3150,3148,1755,3148,3215,1780,10319,102790,226,46893000,189.035339,126.779533,4.335239,1.678157,1,85.707344,-0.5358,UNKNOWN,0,0,0.0,0.0,0,0,��Ÿ,11.903797,UNKNOWN,,,UNKNOWN,UNKNOWN,,,,
3151,3147,1754,3147,3214,1779,10315,102790,281,46893000,123.195869,96.53614,5.733704,1.678157,2,42.32999,0.133659,U1,11,21,32.728848,2.78346,0,0,���ົ��,5.879166,U1,,,U1,U1,,,,
3152,3146,1753,3146,3213,1778,10311,102790,356,46893000,155.963562,95.99514,5.733704,1.678157,2,49.227657,0.084133,U1,4,15,54.959831,4.019192,0,0,���ົ��,6.837175,U1,,,U1,U1,,,,
3153,3145,1752,3145,3212,1777,10304,102790,456,46893000,210.833771,95.925125,7.551708,1.95785,3,52.82729,0.522847,U1,0,11,0.0,0.0,0,0,���ົ��,7.337124,U1,,,U1,U1,,,,
3154,3149,1756,3149,3216,1781,10321,102790,216,46893000,101.729286,96.585442,5.314165,1.818004,2,37.883003,-0.537112,U1,15,28,21.396505,2.033298,0,0,���ົ��,5.261528,U1,,,U1,U1,,,,
3155,3164,1771,3164,3231,1796,10343,102805,96,46893500,57.086594,97.45192,5.034472,1.678157,2,46.360947,-0.152429,U1,36,0,22.379364,1.737793,0,0,���ົ��,6.43902,U1,,,U1,U1,,,,
3156,3163,1770,3163,3230,1795,10336,102805,161,46893500,79.462173,96.927872,5.454011,1.678157,2,37.424881,-1.164544,U1,28,43,13.425987,1.291482,0,0,���ົ��,5.1979,U1,,,U1,U1,,,,
3157,3162,1769,3162,3229,1794,10335,102805,166,46893500,91.575226,101.053703,3.775854,1.678157,1,48.009968,-0.24896,U2,26,0,26.572296,1.992508,0,0,���ົ��,6.668051,U2_U3,,,U2,U3,,,,
